sample_id,subtype_1,subtype_2,subtype_3
DU145_PROSTATE,0.34249836522957233,0.29455167659058296,0.36294995817984466
DU4475_BREAST,0.3417439010877942,0.28956870506663823,0.36868739384556765
DV90_LUNG,0.3019275884612106,0.3083347602312962,0.3897376513074932
EB1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.40561780023863503,0.27085851580030684,0.32352368396105813
EBC1_LUNG,0.3644311262629182,0.2866126001058346,0.34895627363124715
ECC10_STOMACH,0.4412786884078518,0.2561944299237245,0.3025268816684238
ECC12_STOMACH,0.45885469458131317,0.24198207249378983,0.299163232924897
ECGI10_OESOPHAGUS,0.27339200594406915,0.3615284697792867,0.36507952427664414
EFE184_ENDOMETRIUM,0.2538301418869352,0.36267899008113835,0.3834908680319264
EFM192A_BREAST,0.32178022974976583,0.2968650393045697,0.38135473094566447
EFM19_BREAST,0.34964580579687543,0.29521473285990835,0.35513946134321617
EFO21_OVARY,0.3870734782567495,0.2998459554349381,0.31308056630831255
EFO27_OVARY,0.32727248243939433,0.29386535095016325,0.3788621666104424
EHEB_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.3096212375063418,0.3201098503952805,0.37026891209837764
EJM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.32956839160658835,0.2974364436888002,0.3729951647046114
EKVX_LUNG,0.31791241727761727,0.30037434170283234,0.38171324101955034
EM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.4029758719897485,0.2590197388614561,0.3380043891487954
EN_ENDOMETRIUM,0.4442785678753528,0.2490796997888793,0.30664173233576786
EOL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.36432520101973165,0.2837672282095212,0.3519075707707471
EPLC272H_LUNG,0.2652253527939563,0.3418045034161844,0.39297014378985934
ES2_OVARY,0.26844438374396334,0.3391094310935568,0.39244618516247975
ESS1_ENDOMETRIUM,0.3556453185677962,0.30485110210937905,0.3395035793228249
EW8_BONE,0.37123620255553613,0.27214741452850133,0.3566163829159625
EWS502_BONE,0.4764784739858895,0.2290855356078144,0.29443599040629603
F36P_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.2969010806318221,0.32021104741283,0.3828878719553478
FADU_UPPER_AERODIGESTIVE_TRACT,0.39455794394457566,0.26671429160794435,0.33872776444747993
FTC133_THYROID,0.2927703259026799,0.30961910428717787,0.39761056981014237
FTC238_THYROID,0.3618427414815974,0.2933003212362384,0.34485693728216416
FU97_STOMACH,0.3488291598261008,0.2884881535081057,0.36268268666579345
FUOV1_OVARY,0.3069942131087078,0.32135755600805044,0.3716482308832417
G292CLONEA141B1_BONE,0.340873172951026,0.3230916426882879,0.3360351843606861
G361_SKIN,0.37704303226448277,0.28785661340987423,0.3351003543256429
G401_SOFT_TISSUE,0.45190309302792453,0.24842632816451732,0.2996705788075582
G402_SOFT_TISSUE,0.39202785772863114,0.2710417845131575,0.3369303577582114
GA10_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.370292651879436,0.2899046743950571,0.3398026737255068
GAMG_CENTRAL_NERVOUS_SYSTEM,0.34284898824379745,0.3126084805675228,0.3445425311886798
GB1_CENTRAL_NERVOUS_SYSTEM,0.37534272751937425,0.28658939585652504,0.33806787662410065
GCIY_STOMACH,0.3959667217368468,0.29523039260288775,0.3088028856602655
GCT_SOFT_TISSUE,0.33832265921383325,0.3022404238768039,0.3594369169093629
GDM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.4192140313531332,0.2615705563718154,0.3192154122750515
GI1_CENTRAL_NERVOUS_SYSTEM,0.3877276767353771,0.27793269090849,0.33433963235613284
GMS10_CENTRAL_NERVOUS_SYSTEM,0.3587291596064279,0.3104793645516644,0.3307914758419076
GOS3_CENTRAL_NERVOUS_SYSTEM,0.37938011000766014,0.28597780903463615,0.3346420809577037
GP2D_LARGE_INTESTINE,0.38849317571035735,0.26881365331693335,0.3426931709727093
GRANTA519_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.397820948932604,0.2777892471194658,0.32438980394793027
GSS_STOMACH,0.3960884802944098,0.27273904489908757,0.3311724748065026
GSU_STOMACH,0.2709695113489347,0.3483478312139163,0.38068265743714896
H4_CENTRAL_NERVOUS_SYSTEM,0.3511188678408259,0.3048510446482767,0.34403008751089736
HARA_LUNG,0.415796610937898,0.25228078195965303,0.331922607102449
HCC1143_BREAST,0.3566154151854234,0.3124370520479229,0.3309475327666536
HCC1171_LUNG,0.3622944557937521,0.3043723386043822,0.3333332056018657
HCC1187_BREAST,0.37168342880112826,0.29979335331215845,0.3285232178867134
HCC1195_LUNG,0.2518787381232532,0.34585958698381297,0.40226167489293396
HCC1359_LUNG,0.3272787756320114,0.3221180083439283,0.3506032160240602
HCC1395_BREAST,0.3528317886089815,0.3067850643139734,0.3403831470770452
HCC1419_BREAST,0.3750271403053635,0.277435699138286,0.3475371605563505
HCC1428_BREAST,0.38826398054855443,0.27243859439348717,0.3392974250579583
HCC1438_LUNG,0.36909105169642814,0.29416707781901624,0.3367418704845556
HCC1500_BREAST,0.45397639482058244,0.23998252888583194,0.30604107629358557
HCC1569_BREAST,0.3413585916518023,0.3057653522187207,0.3528760561294769
HCC1588_LUNG,0.2503825815027405,0.36558591003709145,0.38403150846016804
HCC1599_BREAST,0.34376786238058826,0.3083593307711958,0.3478728068482159
HCC15_LUNG,0.3563501490591015,0.29444775563556247,0.349202095305336
HCC1806_BREAST,0.26163408831286816,0.35748651803007514,0.3808793936570568
HCC1833_LUNG,0.40493788347162124,0.2675595138238458,0.327502602704533
HCC1937_BREAST,0.36783816925428403,0.2872470717628969,0.3449147589828192
HCC1954_BREAST,0.35162337737370036,0.30509247861594047,0.34328414401035917
HCC202_BREAST,0.39617716904170774,0.2597508885812607,0.34407194237703154
HCC2108_LUNG,0.35200875320701713,0.2969684514269557,0.35102279536602704
HCC2157_BREAST,0.3285867773447229,0.296964495619552,0.3744487270357251
HCC2218_BREAST,0.2746770618204452,0.3485083747921322,0.37681456338742264
HCC2279_LUNG,0.25897380257402863,0.34426652989195544,0.3967596675340159
HCC2429_LUNG,0.4002841255455379,0.2587685589215219,0.3409473155329403
HCC2450_LUNG,0.3543760284976519,0.2805692541440358,0.3650547173583124
HCC2814_LUNG,0.33197275849358454,0.2938606002821401,0.3741666412242753
HCC2935_LUNG,0.3700406576540777,0.29434760217554845,0.3356117401703739
HCC33_LUNG,0.4802977359043926,0.2382460429314272,0.2814562211641801
HCC364_LUNG,0.2850774785290838,0.3198257955615383,0.39509672590937794
HCC366_LUNG,0.36022794275865055,0.30561023120999314,0.3341618260313563
HCC38_BREAST,0.3834801381325289,0.2986099237431938,0.31790993812427726
HCC4006_LUNG,0.34251762019384774,0.3122998087023498,0.3451825711038024
HCC44_LUNG,0.23480859130507428,0.3970674678669876,0.3681239408279382
HCC461_LUNG,0.31690080382554153,0.3053927099647699,0.3777064862096886
HCC515_LUNG,0.2976941259857294,0.3076375868533596,0.39466828716091096
HCC56_LARGE_INTESTINE,0.2958185073867976,0.3169807766405262,0.38720071597267625
HCC70_BREAST,0.32316385794086383,0.3168451420018361,0.3599910000573001
HCC78_LUNG,0.2967228915859671,0.31822235883579497,0.3850547495782379
HCC827GR5_LUNG,0.27993129426228186,0.32215891872740926,0.3979097870103089
HCC827_LUNG,0.29505308762856347,0.327484079849673,0.3774628325217636
HCC95_LUNG,0.3052851901515984,0.2981363961414665,0.39657841370693514
HCT116_LARGE_INTESTINE,0.3647667732109176,0.29458544557938127,0.3406477812097011
HCT15_LARGE_INTESTINE,0.384583081149159,0.27070014428987926,0.3447167745609616
HDLM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.3466533195585153,0.2926672210188228,0.36067945942266183
HDMYZ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.3442793166803593,0.2926342085588043,0.36308647476083644
HDQP1_BREAST,0.2557914641797593,0.35572981378721985,0.3884787220330208
HEC108_ENDOMETRIUM,0.4019822747412594,0.2827482036384432,0.3152695216202975
HEC151_ENDOMETRIUM,0.29394507245193097,0.32997282741525985,0.3760821001328092
HEC1A_ENDOMETRIUM,0.37796283594250035,0.27660124509148515,0.34543591896601444
HEC1B_ENDOMETRIUM,0.32773856411025254,0.3007229368838951,0.3715384990058524
HEC251_ENDOMETRIUM,0.3445749807435416,0.290804993048154,0.36462002620830447
HEC265_ENDOMETRIUM,0.31674877093326,0.317495718348727,0.36575551071801304
HEC50B_ENDOMETRIUM,0.28660048606727295,0.33475152127733326,0.37864799265539384
HEC59_ENDOMETRIUM,0.4232211707618626,0.26889880186092024,0.30788002737721715
HEC6_ENDOMETRIUM,0.37988797877969993,0.30054868211963526,0.3195633391006648
HEKTE_KIDNEY,0.28694340201726193,0.3181950978667343,0.39486150011600385
HEL9217_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.4269575436917035,0.2585787619410553,0.3144636943672411
HELA_CERVIX,0.28617777063714156,0.3233634476381307,0.3904587817247278
HEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.41294419194281895,0.259960270178997,0.3270955378781841
HEP3B217_LIVER,0.3498150768871229,0.30879679537804117,0.34138812773483596
HEPG2_LIVER,0.2739295973936874,0.34500577206133376,0.38106463054497897
HEYA8_OVARY,0.2791961408990426,0.3390909938549024,0.3817128652460549
HGC27_STOMACH,0.3570365224304746,0.28019261295646625,0.36277086461305913
HH_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.34611717191551344,0.2969958439555768,0.35688698412890973
HL60_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.30014902494533174,0.3343114422965958,0.36553953275807244
HLFA_FIBROBLAST,0.25513716524784097,0.363343223454624,0.381519611297535
HLF_LIVER,0.3464045570049219,0.29710113790761544,0.35649430508746266
HMC18_BREAST,0.30347409822334614,0.33457141349290775,0.3619544882837461
HMCB_SKIN,0.39193936987070316,0.284781993795976,0.3232786363333209
HMEL_BREAST,0.3374760186226816,0.3176858718794479,0.34483810949787047
HNT34_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.3590658201664421,0.2865192177298449,0.35441496210371304
HOP62_LUNG,0.3348913669665959,0.30013626673218247,0.36497236630122165
HOP92_LUNG,0.24344358800343338,0.3508954750423197,0.40566093695424693
HOS_BONE,0.3588496801224647,0.3018838998554595,0.3392664200220758
HPAC_PANCREAS,0.294983144665559,0.3389473200258239,0.3660695353086171
HPAFII_PANCREAS,0.24120745716175376,0.3634998674224489,0.39529267541579743
HPBALL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.4215193851103445,0.25991690890899677,0.3185637059806587
HS172T_FIBROBLAST,0.3300291070688798,0.31580067255773525,0.354170220373385
HS229T_FIBROBLAST,0.3094687972004428,0.321133632827774,0.3693975699717832
HS255T_FIBROBLAST,0.2611034543941925,0.36925705347511073,0.3696394921306967
HS274T_FIBROBLAST,0.2982777019462937,0.33829705012672673,0.3634252479269795
HS281T_FIBROBLAST,0.27462998086661805,0.351449360789941,0.373920658343441
HS294T_SKIN,0.35389334454073945,0.2944883618948586,0.351618293564402
HS343T_FIBROBLAST,0.2718033737573532,0.35137224415841756,0.37682438208422925
HS578T_BREAST,0.26111846747016576,0.3832594937728434,0.3556220387569909
HS600T_FIBROBLAST,0.2675179466106814,0.36004751913349586,0.37243453425582274
HS606T_FIBROBLAST,0.2756101274633367,0.3532218311722612,0.3711680413644021
HS611T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.3805064358825653,0.2763996944354482,0.34309386968198663
HS616T_FIBROBLAST,0.2744165970326023,0.3600205145729011,0.3655628883944967
HS618T_FIBROBLAST,0.27764243952518264,0.3412802370928584,0.3810773233819591
HS675T_FIBROBLAST,0.2781669663049076,0.341937555675326,0.3798954780197664
HS683_CENTRAL_NERVOUS_SYSTEM,0.355086734472027,0.3041827615382216,0.34073050398975135
HS688AT_FIBROBLAST,0.26305994841046565,0.3625062648125699,0.3744337867769645
HS695T_SKIN,0.3195643804881512,0.3136603748764689,0.36677524463537986
HS698T_FIBROBLAST,0.27001025273606916,0.35701272873904794,0.37297701852488296
HS706T_BONE,0.34413130970506206,0.3117146991460784,0.34415399114885953
HS729_SOFT_TISSUE,0.3750494239740256,0.30273720614237437,0.3222133698836001
HS737T_FIBROBLAST,0.25962655198246626,0.36667751105172164,0.37369593696581205
HS739T_FIBROBLAST,0.2960960418390319,0.34383798929535314,0.360065968865615
HS742T_FIBROBLAST,0.23612305204285564,0.3906044023838675,0.37327254557327677
HS746T_STOMACH,0.3787757584993369,0.29922328516393276,0.3220009563367302
HS751T_FIBROBLAST,0.29824055197995153,0.3443743215742163,0.3573851264458321
HS766T_PANCREAS,0.3199648412682529,0.3067398622172802,0.37329529651446686
HS819T_FIBROBLAST,0.2573499819894797,0.3667182513508181,0.37593176665970224
HS821T_FIBROBLAST,0.25867260612055665,0.3707745895443099,0.3705528043351334
HS822T_FIBROBLAST,0.2453258522862631,0.3839145601185523,0.37075958759518474
HS834T_FIBROBLAST,0.25311837863742803,0.36624621453214895,0.3806354068304231
HS839T_FIBROBLAST,0.2926054642991542,0.3373496377926607,0.37004489790818523
HS840T_FIBROBLAST,0.28331740594276444,0.34152400528709226,0.37515858877014335
HS852T_SKIN,0.32161986294119344,0.31473662706994215,0.36364350998886436
HS863T_FIBROBLAST,0.28705490081028856,0.3386121056634,0.3743329935263115
HS870T_FIBROBLAST,0.2945661862651563,0.3335519284910897,0.3718818852437539
HS888T_FIBROBLAST,0.2961984193055874,0.34791069389076396,0.3558908868036486
HS895T_FIBROBLAST,0.2672256845886997,0.34991567825884684,0.3828586371524534
HS934T_FIBROBLAST,0.29363219487046305,0.34024537915626896,0.366122425973268
HS936T_SKIN,0.31045717088141217,0.3074063975302611,0.3821364315883267
HS939T_SKIN,0.35777096171262884,0.29973913181756695,0.34248990646980426
HS940T_FIBROBLAST,0.2690746955995833,0.3582687553147646,0.37265654908565216
HS944T_SKIN,0.302728308154431,0.3268751866752331,0.370396505170336
HSC2_UPPER_AERODIGESTIVE_TRACT,0.25667356087668,0.36670808909612224,0.3766183500271978
HSC3_UPPER_AERODIGESTIVE_TRACT,0.2667508559017438,0.35628727579333336,0.37696186830492284
HSC4_UPPER_AERODIGESTIVE_TRACT,0.31213759600597085,0.3119465944583026,0.37591580953572656
HT1080_SOFT_TISSUE,0.3089599764609126,0.3308127944153608,0.3602272291237265
